2.333400487899780273e+00,6.311058532446622849e-03,2.246833801269531250e+00,1.615113973617553711e+00,1.366724073886871338e-02,6.606383323669433594e-01,2.790342092514038086e+00,7.357292808592319489e-03,8.037173189222812653e-03,1.853522262535989285e-03
7.155365310609340668e-03,2.313732542097568512e-02,2.156700240448117256e-03,4.607115872204303741e-03,1.010782923549413681e-02,5.174548149108886719e+00,6.977685261517763138e-03,5.840708035975694656e-03,8.292993530631065369e-03,2.336355624720454216e-03
1.074257493019104004e-02,1.092084683477878571e-02,1.019538402557373047e+00,2.943163871765136719e+00,6.880359724164009094e-03,6.332605145871639252e-03,4.287994932383298874e-03,1.949496626853942871e+00,4.940112233161926270e-01,4.666557788848876953e+00
1.270899057388305664e+00,8.238268084824085236e-03,2.460509538650512695e+00,7.595544457435607910e-01,5.766207352280616760e-03,1.657803535461425781e+00,1.139099476858973503e-03,8.705629706382751465e-01,1.496500372886657715e+00,3.429475784301757812e+00
4.477394279092550278e-03,1.450666598975658417e-02,7.786008995026350021e-03,7.657637819647789001e-03,2.514921594411134720e-03,1.603066682815551758e+00,5.304963327944278717e-03,9.705731645226478577e-03,2.313074655830860138e-03,2.510598897933959961e+00
6.235521868802607059e-04,1.233363337814807892e-02,6.192644126713275909e-03,2.447674274444580078e+00,7.353917462751269341e-04,2.154537677764892578e+00,1.523694515228271484e+00,8.438048884272575378e-03,5.744453519582748413e-03,1.377562712877988815e-02
6.367091555148363113e-03,8.215986192226409912e-03,6.768549792468547821e-03,2.758094310760498047e+00,3.679177165031433105e-01,1.730793356895446777e+00,7.582659833133220673e-03,9.021331556141376495e-03,4.173677414655685425e-03,1.594568252563476562e+00
5.233211559243500233e-04,1.404253020882606506e-02,9.386259913444519043e-01,2.335715532302856445e+00,1.823697090148925781e+00,8.723996281623840332e-01,7.465810514986515045e-03,7.474237587302923203e-03,7.774387020617723465e-03,9.556926786899566650e-03
6.948953960090875626e-03,2.390554640442132950e-03,9.108934551477432251e-03,2.117023229598999023e+00,5.100960843265056610e-03,7.169056683778762817e-03,1.010541431605815887e-02,2.295982122421264648e+00,9.336025267839431763e-02,1.203838386572897434e-03
9.363040328025817871e-03,2.116673290729522705e-01,1.670335531234741211e+00,7.648049853742122650e-03,2.899960517883300781e+00,8.676751516759395599e-03,8.695055730640888214e-03,2.319172620773315430e+00,2.232565641403198242e+00,5.764253735542297363e-01
1.032788772135972977e-02,8.932156488299369812e-03,3.118388891220092773e+00,1.318147063255310059e+00,1.016515027731657028e-02,6.195309106260538101e-03,4.767890088260173798e-03,5.111431237310171127e-03,2.839270114898681641e+00,2.658430254086852074e-03
2.421695947647094727e+00,6.708772387355566025e-03,2.179109957069158554e-03,1.680313609540462494e-02,1.261042475700378418e+00,1.152039505541324615e-02,1.234661936759948730e+00,9.955395013093948364e-03,1.977639198303222656e+00,3.583171606063842773e+00
