-1.351332902908325195e+00,-8.900548815727233887e-01,-1.294257164001464844e+00,-2.627089738845825195e+00,-2.175056040287017822e-01,5.689834356307983398e-01,-3.010834693908691406e+00,8.053143620491027832e-01,-2.184869050979614258e+00,-6.467761397361755371e-01
-9.542965292930603027e-01,5.154137313365936279e-02,-1.680355429649353027e+00,-1.581649541854858398e+00,6.975904703140258789e-01,-6.594126820564270020e-01,2.645832486450672150e-02,-2.296523571014404297e+00,-3.732348382472991943e-01,-1.358803033828735352e+00
-1.942843675613403320e+00,-4.190050661563873291e-01,4.177909493446350098e-01,-7.318006753921508789e-01,-8.201513290405273438e-01,1.247292533516883850e-01,-2.532487869262695312e+00,-1.907402157783508301e+00,-4.486453905701637268e-02,-8.288416862487792969e-01
-1.025794863700866699e+00,3.462225198745727539e-01,6.844370365142822266e-01,6.382315158843994141e-01,-1.358986943960189819e-01,-4.471503734588623047e+00,-2.966505289077758789e+00,-5.099025964736938477e-01,-9.698649048805236816e-01,-1.534919023513793945e+00
-1.252730607986450195e+00,-1.138782382011413574e+00,-9.895180463790893555e-01,-2.484335184097290039e+00,1.013887763023376465e+00,-2.118779420852661133e+00,2.788822352886199951e-01,-1.793915867805480957e+00,6.030505523085594177e-02,-1.199031949043273926e+00
-3.366343975067138672e+00,3.282553255558013916e-01,1.061421394348144531e+00,-2.037483602762222290e-01,-2.029782772064208984e+00,1.979328989982604980e-01,-1.236847400665283203e+00,1.895438730716705322e-01,-1.142792701721191406e+00,-1.813026666641235352e+00
-6.571212410926818848e-02,-7.761813402175903320e-01,8.312124609947204590e-01,-1.180146694183349609e+00,-8.041101694107055664e-01,-7.983891367912292480e-01,-2.132735967636108398e+00,8.486195802688598633e-01,-2.851706504821777344e+00,-3.642122745513916016e-01
-3.200630545616149902e-01,6.483516693115234375e-01,-1.980455279350280762e+00,-3.303494691848754883e+00,-7.954201102256774902e-01,-3.951537013053894043e-01,-6.714912056922912598e-01,-6.311146020889282227e-01,-2.500582218170166016e+00,1.235127210617065430e+00
-9.023749232292175293e-01,-1.729163885116577148e+00,8.447411656379699707e-01,3.520838916301727295e-01,-1.385586857795715332e+00,-1.421838283538818359e+00,-1.855431079864501953e+00,-1.576985239982604980e+00,1.732387691736221313e-01,-2.105018854141235352e+00
-3.772812485694885254e-01,-2.442639827728271484e+00,-8.820994496345520020e-01,5.433074831962585449e-01,-1.030321240425109863e+00,-6.123546138405799866e-02,-1.747952818870544434e+00,-9.802595376968383789e-01,-2.957035005092620850e-01,-7.862010002136230469e-01
-1.706040352582931519e-01,-1.394997596740722656e+00,5.375407934188842773e-01,-1.620052933692932129e+00,-1.654504418373107910e+00,-3.736310824751853943e-02,3.529315292835235596e-01,1.017672419548034668e+00,-1.934059143066406250e+00,-3.179355144500732422e+00
-2.901505708694458008e+00,-1.179653882980346680e+00,-2.009095907211303711e+00,1.932474672794342041e-01,-5.927407145500183105e-01,-4.194290041923522949e-01,-2.901238679885864258e+00,-3.648981451988220215e-02,7.394312620162963867e-01,-6.664928793907165527e-01
-1.872744321823120117e+00,-6.888219714164733887e-01,-8.976135253906250000e-01,-3.932875990867614746e-01,-1.846866250038146973e+00,-7.481831908226013184e-01,-2.486097812652587891e+00,2.268033772706985474e-01,-4.535063803195953369e-01,3.595660924911499023e-01
-9.966875314712524414e-01,-5.068113207817077637e-01,-8.416514992713928223e-01,-1.261038661003112793e+00,-9.500218629837036133e-01,1.238273978233337402e+00,-4.348405301570892334e-01,-1.289412379264831543e+00,-2.346788406372070312e+00,-2.459754943847656250e+00
3.807024955749511719e-01,7.764559388160705566e-01,5.885763764381408691e-01,-3.093845129013061523e+00,-3.715584874153137207e-01,-8.293880522251129150e-02,-1.663109779357910156e+00,-4.390669167041778564e-01,-4.301136016845703125e+00,8.145283460617065430e-01
-7.766268849372863770e-01,-2.402410030364990234e+00,-2.921601831912994385e-01,-2.175612151622772217e-01,-2.032482385635375977e+00,-1.292774200439453125e+00,-6.604765653610229492e-01,-5.496899485588073730e-01,-3.436850011348724365e-01,8.800668269395828247e-02
8.186664581298828125e-01,-1.857890248298645020e+00,-3.054455280303955078e+00,-1.267455816268920898e+00,-1.763789504766464233e-01,-1.489769935607910156e+00,-4.155769646167755127e-01,-1.018624067306518555e+00,-5.187186002731323242e-01,5.152776241302490234e-01
1.044316530227661133e+00,1.976452469825744629e+00,-2.832831382751464844e+00,-2.325435727834701538e-02,-3.864682614803314209e-01,-2.307375431060791016e+00,2.969374656677246094e-01,1.067339330911636353e-01,-2.603136777877807617e+00,-1.792232751846313477e+00
-2.238731622695922852e+00,-3.401376307010650635e-01,-2.310465574264526367e+00,-2.634140729904174805e+00,-5.625666975975036621e-01,4.451435506343841553e-01,7.995328307151794434e-01,-1.093869656324386597e-01,-7.951629757881164551e-01,-1.956596672534942627e-01
